timestamp,charging_sessions,temperature,day_of_week,is_holiday
2024-01-04 12:00:00,20,23.86757950575084,3,0
2024-01-04 13:00:00,11,20.202803816382602,3,0
2024-01-04 14:00:00,15,23.138966119644735,3,0
2024-01-04 15:00:00,24,30.44374309852093,3,0
2024-01-04 16:00:00,21,34.42293152967304,3,0
2024-01-04 17:00:00,18,32.71621764136094,3,0
2024-01-04 18:00:00,12,22.55575289106863,3,0
2024-01-04 19:00:00,14,19.401912833554945,3,0
2024-01-04 20:00:00,19,25.70443123455602,3,0
2024-01-04 21:00:00,24,16.157803172185744,3,0
2024-01-04 22:00:00,13,26.615838570923906,3,0
2024-01-04 23:00:00,21,24.261987068506656,3,0
2024-01-05 00:00:00,11,22.66981749065879,4,0
2024-01-05 01:00:00,25,17.02648466366602,4,0
2024-01-05 02:00:00,17,27.568000532848583,4,0
2024-01-05 03:00:00,10,22.336495801690443,4,0
2024-01-05 04:00:00,22,19.15041582144856,4,0
2024-01-05 05:00:00,19,10.638688933591753,4,0
2024-01-05 06:00:00,14,24.862425474746818,4,0
2024-01-05 07:00:00,16,33.86125798334872,4,0
2024-01-05 08:00:00,20,33.30629607273935,4,0
2024-01-05 09:00:00,19,22.714518717068643,4,0
2024-01-05 10:00:00,22,21.988939698191096,4,0
2024-01-05 11:00:00,14,27.34387128037512,4,0
2024-01-05 12:00:00,16,20.008072804058543,4,0
2024-01-05 13:00:00,15,26.50895949909733,4,0
2024-01-05 14:00:00,13,28.830401391923452,4,0
2024-01-05 15:00:00,3,31.13466611942154,4,0
2024-01-05 16:00:00,21,24.499229617600236,4,0
2024-01-05 17:00:00,10,23.98163124911517,4,0
2024-01-05 18:00:00,20,20.610087066217194,4,0
2024-01-05 19:00:00,18,20.8655982298007,4,0
2024-01-05 20:00:00,16,23.867605540492367,4,0
2024-01-05 21:00:00,16,26.83682753408089,4,0
2024-01-05 22:00:00,20,29.567923131166246,4,0
2024-01-05 23:00:00,15,20.984105246598276,4,0
2024-01-06 00:00:00,21,32.46344284479761,5,1
2024-01-06 01:00:00,15,23.644381994787157,5,1
2024-01-06 02:00:00,11,24.89316352825782,5,1
2024-01-06 03:00:00,18,21.263941604260882,5,1
2024-01-06 04:00:00,19,12.878798698635292,5,1
2024-01-06 05:00:00,27,29.42022698180525,5,1
2024-01-06 06:00:00,18,28.684219485462165,5,1
2024-01-06 07:00:00,16,23.593362214408934,5,1
2024-01-06 08:00:00,15,25.33495358612436,5,1
2024-01-06 09:00:00,7,27.579696088520496,5,1
2024-01-06 10:00:00,23,17.187270715567287,5,1
2024-01-06 11:00:00,18,22.354736613268525,5,1
2024-01-06 12:00:00,18,28.971323398109135,5,1
2024-01-06 13:00:00,13,18.728552884153753,5,1
2024-01-06 14:00:00,17,26.467789660833148,5,1
2024-01-06 15:00:00,21,18.217090976882975,5,1
2024-01-06 16:00:00,17,27.332149912167633,5,1
2024-01-06 17:00:00,19,24.821792588512583,5,1
2024-01-06 18:00:00,21,16.924340920472453,5,1
2024-01-06 19:00:00,11,30.823696772285857,5,1
2024-01-06 20:00:00,29,21.327042116009753,5,1
2024-01-06 21:00:00,18,20.948737814928094,5,1
2024-01-06 22:00:00,19,26.002845986154714,5,1
2024-01-06 23:00:00,29,30.743186747143575,5,1
2024-01-07 00:00:00,15,19.920890905108017,6,1
2024-01-07 01:00:00,13,25.30839924923986,6,1
2024-01-07 02:00:00,13,27.144082501652864,6,1
2024-01-07 03:00:00,12,28.46552803631572,6,1
2024-01-07 04:00:00,25,25.882207776386124,6,1
2024-01-07 05:00:00,26,23.164860804583387,6,1
2024-01-07 06:00:00,15,20.862048896756402,6,1
2024-01-07 07:00:00,24,25.430719415231874,6,1
2024-01-07 08:00:00,18,19.639304940071966,6,1
2024-01-07 09:00:00,24,10.393247582526964,6,1
2024-01-07 10:00:00,20,27.182799020788337,6,1
2024-01-07 11:00:00,20,29.519674205430977,6,1
2024-01-07 12:00:00,28,13.185337822290808,6,1
2024-01-07 13:00:00,25,19.95134647645031,6,1
2024-01-07 14:00:00,22,28.095771305025988,6,1
2024-01-07 15:00:00,21,35.2874773485585,6,1
2024-01-07 16:00:00,30,25.10396853837704,6,1
2024-01-07 17:00:00,33,21.35998529385433,6,1
2024-01-07 18:00:00,25,24.0855177944758,6,1
2024-01-07 19:00:00,20,31.874382095740923,6,1
2024-01-07 20:00:00,25,21.770179104377323,6,1
2024-01-07 21:00:00,27,21.00403996674873,6,1
2024-01-07 22:00:00,17,22.58628238908984,6,1
2024-01-07 23:00:00,15,20.233356958706437,6,1
2024-01-08 00:00:00,23,25.613351579973976,0,0
2024-01-08 01:00:00,22,33.1233922923478,0,0
2024-01-08 02:00:00,26,26.615396365580146,0,0
2024-01-08 03:00:00,16,23.738232489368563,0,0
2024-01-08 04:00:00,27,23.54094365542228,0,0
2024-01-08 05:00:00,22,17.184045956516716,0,0
2024-01-08 06:00:00,22,29.415548885735795,0,0
2024-01-08 07:00:00,28,24.61081401493599,0,0
2024-01-08 08:00:00,23,24.09760043204687,0,0
2024-01-08 09:00:00,17,40.965537839224304,0,0
2024-01-08 10:00:00,15,26.49376454182843,0,0
2024-01-08 11:00:00,18,21.24104474952408,0,0
2024-01-08 12:00:00,27,22.868212018972283,0,0
2024-01-08 13:00:00,36,30.742228545983775,0,0
2024-01-08 14:00:00,21,25.56635205268882,0,0
2024-01-08 15:00:00,16,17.808610108413166,0,0
2024-01-08 16:00:00,26,29.59614467287602,0,0
2024-01-08 17:00:00,23,21.65927957230503,0,0
2024-01-08 18:00:00,25,34.366488881087726,0,0
2024-01-08 19:00:00,13,30.400240328573243,0,0
2024-01-08 20:00:00,23,22.763390521706246,0,0
2024-01-08 21:00:00,21,31.405081808675565,0,0
2024-01-08 22:00:00,23,25.339277552637018,0,0
2024-01-08 23:00:00,25,29.263868375611096,0,0
2024-01-09 00:00:00,27,27.423664086472375,1,0
2024-01-09 01:00:00,21,20.768216725045633,1,0
2024-01-09 02:00:00,26,21.78225083841269,1,0
2024-01-09 03:00:00,30,30.149804087905807,1,0
2024-01-09 04:00:00,33,23.326123339467294,1,0
2024-01-09 05:00:00,24,22.981757683790015,1,0
2024-01-09 06:00:00,31,20.224387103253235,1,0
2024-01-09 07:00:00,12,27.117995327967307,1,0
2024-01-09 08:00:00,21,35.31262459621573,1,0
2024-01-09 09:00:00,24,19.662335428728635,1,0
2024-01-09 10:00:00,27,25.12109728336379,1,0
2024-01-09 11:00:00,21,32.061102777077146,1,0
2024-01-09 12:00:00,27,24.601793043771423,1,0
2024-01-09 13:00:00,21,27.26185898124867,1,0
2024-01-09 14:00:00,32,19.688032359265602,1,0
2024-01-09 15:00:00,17,27.141535486038244,1,0
2024-01-09 16:00:00,23,24.064278674977256,1,0
2024-01-09 17:00:00,15,29.928649978399314,1,0
2024-01-09 18:00:00,21,30.936930257823754,1,0
2024-01-09 19:00:00,21,37.94781821009307,1,0
2024-01-09 20:00:00,21,27.898165866067878,1,0
2024-01-09 21:00:00,26,26.628981582910832,1,0
2024-01-09 22:00:00,14,25.97192150788668,1,0
2024-01-09 23:00:00,24,23.23416853594656,1,0
2024-01-10 00:00:00,23,26.692419217308455,2,0
2024-01-10 01:00:00,14,23.522992949304854,2,0
2024-01-10 02:00:00,18,25.84230488134807,2,0
2024-01-10 03:00:00,18,31.5879876780398,2,0
2024-01-10 04:00:00,27,19.967287173601793,2,0
2024-01-10 05:00:00,19,30.699392805645225,2,0
2024-01-10 06:00:00,18,31.58557533669933,2,0
2024-01-10 07:00:00,19,24.409657365044605,2,0
2024-01-10 08:00:00,19,14.390725504957027,2,0
2024-01-10 09:00:00,21,21.960890064527838,2,0
2024-01-10 10:00:00,10,31.484972732805545,2,0
2024-01-10 11:00:00,12,24.88565968850559,2,0
2024-01-10 12:00:00,12,20.003488838525445,2,0
2024-01-10 13:00:00,13,22.47612539385891,2,0
2024-01-10 14:00:00,25,29.203100132522763,2,0
2024-01-10 15:00:00,19,27.7336678410069,2,0
2024-01-10 16:00:00,12,23.80533950415153,2,0
2024-01-10 17:00:00,12,23.165877940926563,2,0
2024-01-10 18:00:00,12,23.04120925478089,2,0
2024-01-10 19:00:00,11,20.387949077507486,2,0
2024-01-10 20:00:00,13,33.07687844734721,2,0
2024-01-10 21:00:00,17,23.3883976539433,2,0
2024-01-10 22:00:00,18,31.085792604127484,2,0
2024-01-10 23:00:00,7,32.60658025961226,2,0
2024-01-11 00:00:00,20,29.9915544907398,3,0
2024-01-11 01:00:00,11,22.841898436409757,3,0
2024-01-11 02:00:00,14,27.018650451683047,3,0
2024-01-11 03:00:00,18,24.879021968045418,3,0
2024-01-11 04:00:00,15,20.48149069634936,3,0
2024-01-11 05:00:00,16,26.621796408608017,3,0
2024-01-11 06:00:00,9,19.10480104420099,3,0
2024-01-11 07:00:00,16,30.93839694230782,3,0
2024-01-11 08:00:00,13,22.676913513508033,3,0
2024-01-11 09:00:00,12,26.005798279364196,3,0
2024-01-11 10:00:00,10,26.41643935773071,3,0
2024-01-11 11:00:00,17,23.705475131479613,3,0
2024-01-11 12:00:00,20,27.933469007376374,3,0
2024-01-11 13:00:00,9,22.62548171688738,3,0
2024-01-11 14:00:00,17,29.35648648728622,3,0
2024-01-11 15:00:00,15,18.270101598766257,3,0
2024-01-11 16:00:00,13,25.63189789773206,3,0
2024-01-11 17:00:00,18,34.694644995291426,3,0
2024-01-11 18:00:00,17,19.998343376972127,3,0
2024-01-11 19:00:00,9,21.611275147375743,3,0
2024-01-11 20:00:00,12,27.569539248294575,3,0
2024-01-11 21:00:00,11,25.89790890969799,3,0
2024-01-11 22:00:00,8,26.753150496367795,3,0
2024-01-11 23:00:00,9,27.445935650738317,3,0
2024-01-12 00:00:00,21,28.17360734280885,4,0
2024-01-12 01:00:00,11,30.548499209781117,4,0
2024-01-12 02:00:00,24,27.049093284642563,4,0
2024-01-12 03:00:00,18,23.793711726907286,4,0
2024-01-12 04:00:00,21,28.362868506013655,4,0
2024-01-12 05:00:00,15,34.49940967447608,4,0
2024-01-12 06:00:00,17,24.33683126808713,4,0
2024-01-12 07:00:00,11,20.127353476646793,4,0
2024-01-12 08:00:00,14,30.53540334643486,4,0
2024-01-12 09:00:00,12,24.398094180232007,4,0
2024-01-12 10:00:00,18,14.136652269929819,4,0
2024-01-12 11:00:00,16,29.23710838575211,4,0
2024-01-12 12:00:00,15,22.323359070230385,4,0
2024-01-12 13:00:00,14,24.547333588479198,4,0
2024-01-12 14:00:00,22,26.659901652845072,4,0
2024-01-12 15:00:00,19,25.952498398895333,4,0
2024-01-12 16:00:00,17,28.5472590856952,4,0
2024-01-12 17:00:00,13,22.822568147150783,4,0
2024-01-12 18:00:00,28,27.565528990880413,4,0
2024-01-12 19:00:00,20,23.702266612080415,4,0
2024-01-12 20:00:00,16,28.694052404437514,4,0
2024-01-12 21:00:00,15,28.076837420065267,4,0
2024-01-12 22:00:00,22,20.322806489777022,4,0
2024-01-12 23:00:00,18,30.42991058087516,4,0
2024-01-13 00:00:00,18,22.32018277442976,5,1
2024-01-13 01:00:00,19,29.040288991405724,5,1
2024-01-13 02:00:00,19,26.836436567006704,5,1
2024-01-13 03:00:00,23,34.190918383975614,5,1
2024-01-13 04:00:00,18,23.88267008814074,5,1
2024-01-13 05:00:00,28,23.253416019409013,5,1
2024-01-13 06:00:00,23,24.902901970561338,5,1
2024-01-13 07:00:00,23,23.484101085828623,5,1
2024-01-13 08:00:00,16,28.99970950971025,5,1
2024-01-13 09:00:00,17,16.91844695781706,5,1
2024-01-13 10:00:00,20,19.73158790426823,5,1
2024-01-13 11:00:00,16,19.660985392104035,5,1
2024-01-13 12:00:00,26,29.75153795986788,5,1
2024-01-13 13:00:00,18,33.553066862909624,5,1
2024-01-13 14:00:00,25,24.477753907312643,5,1
2024-01-13 15:00:00,26,24.155891384049948,5,1
2024-01-13 16:00:00,19,25.350260815565907,5,1
2024-01-13 17:00:00,24,30.809391513040953,5,1
2024-01-13 18:00:00,22,20.36323432904713,5,1
2024-01-13 19:00:00,18,26.191844913673926,5,1
2024-01-13 20:00:00,23,29.87598814891215,5,1
2024-01-13 21:00:00,31,27.505470849699226,5,1
2024-01-13 22:00:00,27,25.947908082993717,5,1
2024-01-13 23:00:00,25,30.005230462835705,5,1
2024-01-14 00:00:00,23,11.483838535003814,6,1
2024-01-14 01:00:00,32,28.38937659765454,6,1
2024-01-14 02:00:00,23,21.72962158436288,6,1
2024-01-14 03:00:00,30,15.846835515717716,6,1
2024-01-14 04:00:00,25,27.556012997624904,6,1
2024-01-14 05:00:00,14,31.86829272581479,6,1
2024-01-14 06:00:00,28,24.31275742686154,6,1
2024-01-14 07:00:00,22,29.764372736014693,6,1
2024-01-14 08:00:00,24,33.06139128994323,6,1
2024-01-14 09:00:00,22,31.57457226792024,6,1
2024-01-14 10:00:00,27,33.199822646856965,6,1
2024-01-14 11:00:00,20,28.71063745535946,6,1
2024-01-14 12:00:00,18,25.377168194507963,6,1
2024-01-14 13:00:00,24,16.990170940514158,6,1
2024-01-14 14:00:00,31,23.769687559350256,6,1
2024-01-14 15:00:00,25,20.783767023419042,6,1
2024-01-14 16:00:00,18,35.85471358748907,6,1
2024-01-14 17:00:00,24,24.120570937838316,6,1
2024-01-14 18:00:00,20,25.61602403392243,6,1
2024-01-14 19:00:00,20,27.75742688020234,6,1
2024-01-14 20:00:00,25,25.218012231862268,6,1
2024-01-14 21:00:00,28,33.47525520215376,6,1
2024-01-14 22:00:00,24,21.88675319132774,6,1
2024-01-14 23:00:00,23,25.973037276186215,6,1
2024-01-15 00:00:00,19,21.28764707150976,0,0
2024-01-15 01:00:00,22,18.39988744389647,0,0
2024-01-15 02:00:00,26,21.941154545473573,0,0
2024-01-15 03:00:00,26,24.81481601475794,0,0
2024-01-15 04:00:00,19,22.8534888774137,0,0
2024-01-15 05:00:00,27,21.53789510063072,0,0
2024-01-15 06:00:00,25,17.96841268164083,0,0
2024-01-15 07:00:00,16,24.584472136856526,0,0
2024-01-15 08:00:00,28,17.476398129844988,0,0
2024-01-15 09:00:00,25,28.80027981844801,0,0
2024-01-15 10:00:00,19,25.412198764672517,0,0
2024-01-15 11:00:00,18,17.71224250267535,0,0
2024-01-15 12:00:00,17,23.453954614750682,0,0
2024-01-15 13:00:00,21,21.239217972047083,0,0
2024-01-15 14:00:00,27,26.5958725520959,0,0
2024-01-15 15:00:00,18,31.70225223011572,0,0
2024-01-15 16:00:00,22,15.624137651771278,0,0
2024-01-15 17:00:00,23,25.575130395737087,0,0
2024-01-15 18:00:00,22,24.199336022166797,0,0
2024-01-15 19:00:00,25,28.356700382252328,0,0
2024-01-15 20:00:00,26,26.065983141188447,0,0
2024-01-15 21:00:00,19,21.240153341305906,0,0
2024-01-15 22:00:00,17,23.40473032166691,0,0
2024-01-15 23:00:00,22,21.019870715982556,0,0
2024-01-16 00:00:00,15,30.38003569299299,1,0
2024-01-16 01:00:00,14,25.10655824335971,1,0
2024-01-16 02:00:00,17,34.50595342876504,1,0
2024-01-16 03:00:00,22,24.696695930926897,1,0
2024-01-16 04:00:00,16,21.457966165447687,1,0
2024-01-16 05:00:00,25,17.431428036935863,1,0
2024-01-16 06:00:00,20,15.984301618720275,1,0
2024-01-16 07:00:00,18,17.079320284972553,1,0
2024-01-16 08:00:00,19,26.335633255057417,1,0
2024-01-16 09:00:00,14,27.54362511614967,1,0
2024-01-16 10:00:00,10,17.094046489839332,1,0
2024-01-16 11:00:00,14,29.475191570380577,1,0
2024-01-16 12:00:00,15,22.5846947415828,1,0
2024-01-16 13:00:00,21,25.733965059927748,1,0
2024-01-16 14:00:00,19,33.06110314127712,1,0
2024-01-16 15:00:00,20,29.48419657932766,1,0
2024-01-16 16:00:00,18,23.657346760470837,1,0
2024-01-16 17:00:00,17,20.544038872923565,1,0
2024-01-16 18:00:00,15,14.240922993353475,1,0
2024-01-16 19:00:00,10,21.4042334037879,1,0
2024-01-16 20:00:00,20,23.944348805861527,1,0
2024-01-16 21:00:00,20,20.06410236424408,1,0
2024-01-16 22:00:00,12,24.343715164538477,1,0
2024-01-16 23:00:00,20,25.384259414793842,1,0
2024-01-17 00:00:00,13,23.875720090959607,2,0
2024-01-17 01:00:00,14,21.7499870958827,2,0
2024-01-17 02:00:00,24,25.84327335983364,2,0
2024-01-17 03:00:00,26,27.209703247847045,2,0
2024-01-17 04:00:00,11,19.548004612785768,2,0
2024-01-17 05:00:00,22,32.054661898731354,2,0
2024-01-17 06:00:00,20,24.507059338578692,2,0
2024-01-17 07:00:00,12,25.094248114724238,2,0
2024-01-17 08:00:00,25,28.541072116282784,2,0
2024-01-17 09:00:00,11,26.166080656317508,2,0
2024-01-17 10:00:00,23,29.765683169566223,2,0
2024-01-17 11:00:00,19,26.43562082600912,2,0
2024-01-17 12:00:00,25,21.93781312679781,2,0
2024-01-17 13:00:00,13,26.80751762603051,2,0
2024-01-17 14:00:00,12,19.28136896339669,2,0
2024-01-17 15:00:00,8,25.542798528882617,2,0
2024-01-17 16:00:00,14,24.833850046777695,2,0
2024-01-17 17:00:00,7,23.959415713637302,2,0
2024-01-17 18:00:00,16,24.357312442805345,2,0
2024-01-17 19:00:00,13,15.590754772511804,2,0
2024-01-17 20:00:00,22,22.256375461295193,2,0
2024-01-17 21:00:00,12,25.464224505705573,2,0
2024-01-17 22:00:00,22,25.799281959987002,2,0
2024-01-17 23:00:00,22,19.86162429537021,2,0
2024-01-18 00:00:00,20,31.328539204323505,3,0
2024-01-18 01:00:00,16,20.669125758927496,3,0
2024-01-18 02:00:00,20,29.847286002633684,3,0
2024-01-18 03:00:00,16,27.135971809358423,3,0
2024-01-18 04:00:00,13,21.768863450780984,3,0
2024-01-18 05:00:00,15,33.87655446304756,3,0
2024-01-18 06:00:00,14,19.0318158412176,3,0
2024-01-18 07:00:00,6,29.595770868050007,3,0
2024-01-18 08:00:00,15,30.002911590214893,3,0
2024-01-18 09:00:00,21,21.646898954616777,3,0
2024-01-18 10:00:00,17,31.962326500321645,3,0
2024-01-18 11:00:00,27,23.749767427005235,3,0
2024-01-18 12:00:00,19,26.443468146399287,3,0
2024-01-18 13:00:00,27,26.301609193856102,3,0
2024-01-18 14:00:00,19,24.32845629264726,3,0
2024-01-18 15:00:00,15,29.05404136579891,3,0
2024-01-18 16:00:00,15,28.967443602761065,3,0
2024-01-18 17:00:00,23,16.257340133809095,3,0
2024-01-18 18:00:00,18,31.521701214390763,3,0
2024-01-18 19:00:00,22,16.68754005982163,3,0
2024-01-18 20:00:00,25,30.162731021708286,3,0
2024-01-18 21:00:00,16,30.633525684137915,3,0
2024-01-18 22:00:00,21,19.54516784892401,3,0
2024-01-18 23:00:00,13,22.945928560227077,3,0
2024-01-19 00:00:00,17,19.47147665757032,4,0
2024-01-19 01:00:00,22,23.925394848556323,4,0
2024-01-19 02:00:00,13,23.459828579071292,4,0
2024-01-19 03:00:00,18,28.898302661346698,4,0
2024-01-19 04:00:00,23,31.55154373059804,4,0
2024-01-19 05:00:00,13,31.97841905394978,4,0
2024-01-19 06:00:00,23,22.18915986710849,4,0
2024-01-19 07:00:00,26,23.95389063127736,4,0
2024-01-19 08:00:00,21,16.58280903889525,4,0
2024-01-19 09:00:00,26,20.970649667519055,4,0
2024-01-19 10:00:00,24,29.824258165487286,4,0
2024-01-19 11:00:00,19,33.07791411774116,4,0
2024-01-19 12:00:00,26,18.82825564060039,4,0
2024-01-19 13:00:00,25,22.037678704235528,4,0
2024-01-19 14:00:00,24,24.867971215205365,4,0
2024-01-19 15:00:00,18,26.400805794098034,4,0
2024-01-19 16:00:00,29,20.95198240039177,4,0
2024-01-19 17:00:00,28,27.120305222320447,4,0
2024-01-19 18:00:00,21,22.63080326464542,4,0
2024-01-19 19:00:00,18,24.927738645608603,4,0
2024-01-19 20:00:00,28,27.7314212400185,4,0
2024-01-19 21:00:00,25,25.032111349054688,4,0
2024-01-19 22:00:00,26,22.818070547367157,4,0
2024-01-19 23:00:00,28,24.451950980370846,4,0
2024-01-20 00:00:00,28,24.558185203973323,5,1
2024-01-20 01:00:00,36,23.14994485058936,5,1
2024-01-20 02:00:00,27,23.706019686664487,5,1
2024-01-20 03:00:00,21,32.99323585252358,5,1
2024-01-20 04:00:00,22,27.804597239706194,5,1
2024-01-20 05:00:00,27,23.522598409854197,5,1
2024-01-20 06:00:00,28,28.484772022553678,5,1
2024-01-20 07:00:00,24,23.33090255121995,5,1
2024-01-20 08:00:00,26,30.865623187933206,5,1
2024-01-20 09:00:00,23,26.84821096099047,5,1
2024-01-20 10:00:00,19,24.463489279978855,5,1
2024-01-20 11:00:00,27,27.238584629051388,5,1
2024-01-20 12:00:00,16,17.145619239657503,5,1
2024-01-20 13:00:00,26,19.366162655450974,5,1
2024-01-20 14:00:00,34,19.030374968004722,5,1
2024-01-20 15:00:00,23,25.714715473818533,5,1
2024-01-20 16:00:00,23,33.66257499742546,5,1
2024-01-20 17:00:00,23,36.15650073096316,5,1
2024-01-20 18:00:00,31,28.190255507203787,5,1
2024-01-20 19:00:00,20,27.504222374722286,5,1
2024-01-20 20:00:00,26,15.994711329236305,5,1
2024-01-20 21:00:00,30,22.28663100132989,5,1
2024-01-20 22:00:00,37,21.061081240458805,5,1
2024-01-20 23:00:00,28,21.89576200874442,5,1
2024-01-21 00:00:00,18,24.159280907076052,6,1
2024-01-21 01:00:00,32,22.639547111514364,6,1
2024-01-21 02:00:00,28,15.103500948121061,6,1
2024-01-21 03:00:00,17,28.73955128058767,6,1
2024-01-21 04:00:00,25,19.636284871300965,6,1
2024-01-21 05:00:00,19,26.196234320555746,6,1
2024-01-21 06:00:00,14,35.370413348749864,6,1
2024-01-21 07:00:00,20,20.403077042067885,6,1
2024-01-21 08:00:00,20,12.348562386268352,6,1
2024-01-21 09:00:00,21,23.569978890599447,6,1
2024-01-21 10:00:00,23,30.504798174992857,6,1
2024-01-21 11:00:00,26,34.79173727110297,6,1
2024-01-21 12:00:00,22,18.852252027737915,6,1
2024-01-21 13:00:00,16,27.483496116182607,6,1
2024-01-21 14:00:00,24,22.673447716099734,6,1
2024-01-21 15:00:00,22,24.47025822847932,6,1
2024-01-21 16:00:00,19,38.221716735085174,6,1
2024-01-21 17:00:00,14,17.485148358024233,6,1
2024-01-21 18:00:00,8,26.268698307472867,6,1
2024-01-21 19:00:00,20,27.338465858827167,6,1
2024-01-21 20:00:00,21,30.428931624696737,6,1
2024-01-21 21:00:00,24,25.48991576735448,6,1
2024-01-21 22:00:00,15,26.54025269752051,6,1
2024-01-21 23:00:00,22,23.041757162891045,6,1
2024-01-22 00:00:00,23,26.345634706225535,0,0
2024-01-22 01:00:00,18,23.28403862251295,0,0
2024-01-22 02:00:00,21,28.107859449280255,0,0
2024-01-22 03:00:00,19,23.15194831978183,0,0
2024-01-22 04:00:00,20,26.885501969510933,0,0
2024-01-22 05:00:00,11,24.853685931575107,0,0
2024-01-22 06:00:00,15,30.63025125386084,0,0
2024-01-22 07:00:00,25,24.74303138205757,0,0
2024-01-22 08:00:00,14,16.134837658965594,0,0
2024-01-22 09:00:00,21,31.309607503569957,0,0
2024-01-22 10:00:00,19,20.471338495686904,0,0
2024-01-22 11:00:00,14,21.7311683067559,0,0
